parental level of education,lunch,test preparation course,math score,reading score,writing score
some college,free/reduced,completed,49,52,51
high school,free/reduced,none,71,87,82
some high school,free/reduced,none,48,58,52
high school,standard,none,62,67,58
associate's degree,free/reduced,completed,56,68,70
some high school,standard,none,65,69,76
some high school,free/reduced,completed,69,86,81
some high school,standard,none,68,54,53
some college,free/reduced,none,61,60,57
bachelor's degree,free/reduced,completed,74,86,89
bachelor's degree,standard,none,64,60,58
high school,standard,completed,77,82,89
some college,standard,none,58,50,45
high school,standard,completed,60,64,74
high school,standard,none,73,64,57
high school,standard,completed,75,82,79
associate's degree,free/reduced,completed,58,57,53
associate's degree,standard,none,66,77,73
high school,free/reduced,none,39,52,46
some high school,standard,none,64,58,51
high school,free/reduced,completed,23,44,36
some college,free/reduced,completed,74,77,76
some high school,free/reduced,completed,40,65,64
master's degree,standard,none,90,85,84
master's degree,standard,completed,91,85,85
high school,standard,none,64,54,50
high school,standard,none,59,72,68
associate's degree,standard,none,80,75,69
master's degree,standard,none,71,67,67
high school,standard,none,61,68,63
some college,standard,none,87,85,93
some high school,standard,none,82,67,61
some high school,standard,none,62,64,55
bachelor's degree,standard,none,97,97,96
some college,free/reduced,none,75,68,65
bachelor's degree,standard,none,65,79,81
high school,standard,completed,52,49,46
associate's degree,free/reduced,none,87,73,72
associate's degree,standard,none,53,62,53
master's degree,free/reduced,none,81,86,87
bachelor's degree,free/reduced,completed,39,42,38
some college,standard,completed,71,71,80
associate's degree,standard,none,97,93,91
some college,standard,completed,82,82,88
high school,free/reduced,none,59,53,52
associate's degree,standard,none,61,42,41
associate's degree,free/reduced,completed,78,74,72
associate's degree,free/reduced,none,49,51,51
high school,standard,none,59,58,47
some college,standard,completed,70,72,76
associate's degree,standard,completed,82,84,78
associate's degree,free/reduced,none,90,90,82
bachelor's degree,free/reduced,none,43,62,61
some college,free/reduced,none,80,64,66
some college,standard,none,81,82,84
some high school,standard,none,57,61,54
some high school,standard,none,59,72,80
associate's degree,standard,none,64,76,74
bachelor's degree,standard,completed,63,64,66
bachelor's degree,standard,completed,71,70,70
high school,free/reduced,none,64,73,71
bachelor's degree,free/reduced,none,55,46,44
associate's degree,standard,none,51,51,54
associate's degree,standard,completed,62,76,80
associate's degree,standard,completed,93,100,95
high school,free/reduced,none,54,72,59
some college,free/reduced,none,69,65,74
high school,free/reduced,none,44,51,48
some college,standard,completed,86,85,91
associate's degree,standard,none,85,92,85
master's degree,free/reduced,none,50,67,73
some high school,standard,completed,88,74,75
associate's degree,standard,none,59,62,69
some high school,free/reduced,none,32,34,38
high school,free/reduced,none,36,29,27
some high school,free/reduced,completed,63,78,79
associate's degree,standard,completed,67,54,63
some high school,standard,completed,65,78,82
master's degree,standard,none,85,84,89
master's degree,standard,none,73,78,74
high school,free/reduced,completed,34,48,41
bachelor's degree,free/reduced,completed,93,100,100
some high school,free/reduced,none,67,84,84
some college,standard,none,88,77,77
high school,standard,none,57,48,51
some college,standard,completed,79,84,91
bachelor's degree,free/reduced,none,67,75,72
bachelor's degree,standard,completed,70,64,70
bachelor's degree,free/reduced,none,50,42,48
some college,standard,none,69,84,82
bachelor's degree,standard,completed,52,61,66
bachelor's degree,free/reduced,completed,47,62,66
associate's degree,free/reduced,none,46,61,55
some college,standard,none,68,70,66
bachelor's degree,standard,completed,100,100,100
high school,standard,none,44,61,52
associate's degree,standard,completed,57,77,80
some college,standard,completed,91,96,91
high school,free/reduced,none,69,70,67
high school,free/reduced,none,35,53,46
high school,standard,none,72,66,66
associate's degree,free/reduced,none,54,65,65
high school,free/reduced,none,74,70,69
some high school,standard,completed,74,64,60
associate's degree,free/reduced,none,64,56,52
high school,free/reduced,completed,65,61,71
associate's degree,free/reduced,completed,46,43,44
some high school,free/reduced,none,48,56,51
some college,free/reduced,completed,67,74,70
some college,free/reduced,none,62,57,62
associate's degree,free/reduced,completed,61,71,73
bachelor's degree,free/reduced,completed,70,75,74
associate's degree,standard,completed,98,87,90
some college,free/reduced,none,70,63,58
associate's degree,standard,none,67,57,53
high school,free/reduced,none,57,58,57
some college,standard,completed,85,81,85
some high school,standard,completed,77,68,69
master's degree,free/reduced,completed,72,66,72
master's degree,standard,none,78,91,96
high school,standard,none,81,66,64
some high school,free/reduced,completed,61,62,61
high school,standard,none,58,68,61
associate's degree,standard,none,54,61,58
high school,standard,none,82,82,80
some college,free/reduced,none,49,58,60
some high school,free/reduced,completed,49,50,52
high school,free/reduced,completed,57,75,73
high school,standard,none,94,73,71
some college,standard,completed,75,77,83
some high school,free/reduced,none,74,74,72
high school,standard,completed,58,52,54
some college,standard,none,62,69,69
associate's degree,standard,none,72,57,62
some college,standard,none,84,87,81
master's degree,standard,none,92,100,100
high school,standard,none,45,63,59
high school,standard,none,75,81,71
some college,standard,none,56,58,64
some high school,free/reduced,none,48,54,53
associate's degree,standard,none,100,100,100
some high school,free/reduced,completed,65,76,75
some college,standard,none,72,57,58
some college,standard,none,62,70,72
some high school,standard,completed,66,68,64
some college,standard,none,63,63,60
associate's degree,standard,none,68,76,67
bachelor's degree,standard,none,75,84,80
bachelor's degree,standard,none,89,100,100
some high school,standard,completed,78,72,69
high school,free/reduced,completed,53,50,60
some college,free/reduced,none,49,65,61
some college,standard,none,54,63,67
some college,standard,completed,64,82,77
some college,free/reduced,completed,60,62,60
associate's degree,standard,none,62,65,58
high school,standard,completed,55,41,48
associate's degree,standard,none,91,95,94
high school,free/reduced,none,8,24,23
some high school,standard,none,81,78,78
some high school,standard,completed,79,85,86
some college,standard,completed,78,87,91
some high school,standard,none,74,75,82
high school,standard,none,57,51,54
associate's degree,standard,none,40,59,51
some high school,standard,completed,81,75,76
some high school,free/reduced,none,44,45,45
some college,free/reduced,completed,67,86,83
high school,free/reduced,completed,86,81,75
some high school,standard,completed,65,82,78
associate's degree,free/reduced,none,55,76,76
bachelor's degree,free/reduced,none,62,72,74
high school,standard,none,63,63,62
master's degree,standard,completed,88,99,95
high school,free/reduced,none,62,55,55
high school,free/reduced,completed,59,71,65
some college,standard,completed,68,78,77
some college,free/reduced,none,77,86,86
