crime,industry_nearby,river,NOX_pollution,rooms,age,tax,teacher_student_ratio,price
5.58107,18.1,0,0.713,6.436,87.9,666,20.2,14.3
13.9134,18.1,0,0.713,6.208,95,666,20.2,11.7
11.1604,18.1,0,0.74,6.629,94.6,666,20.2,13.4
14.4208,18.1,0,0.74,6.461,93.3,666,20.2,9.6
15.1772,18.1,0,0.74,6.152,100,666,20.2,8.7
13.6781,18.1,0,0.74,5.935,87.9,666,20.2,8.4
9.39063,18.1,0,0.74,5.627,93.9,666,20.2,12.8
22.0511,18.1,0,0.74,5.818,92.4,666,20.2,10.5
9.72418,18.1,0,0.74,6.406,97.2,666,20.2,17.1
5.66637,18.1,0,0.74,6.219,100,666,20.2,18.4
9.96654,18.1,0,0.74,6.485,100,666,20.2,15.4
12.8023,18.1,0,0.74,5.854,96.6,666,20.2,10.8
10.6718,18.1,0,0.74,6.459,94.8,666,20.2,11.8
6.28807,18.1,0,0.74,6.341,96.4,666,20.2,14.9
9.92485,18.1,0,0.74,6.251,96.6,666,20.2,12.6
9.32909,18.1,0,0.713,6.185,98.7,666,20.2,14.1
7.52601,18.1,0,0.713,6.417,98.3,666,20.2,13
6.71772,18.1,0,0.713,6.749,92.6,666,20.2,13.4
5.44114,18.1,0,0.713,6.655,98.2,666,20.2,15.2
5.09017,18.1,0,0.713,6.297,91.8,666,20.2,16.1
8.24809,18.1,0,0.713,7.393,99.3,666,20.2,17.8
9.51363,18.1,0,0.713,6.728,94.1,666,20.2,14.9
4.75237,18.1,0,0.713,6.525,86.5,666,20.2,14.1
4.66883,18.1,0,0.713,5.976,87.9,666,20.2,12.7
8.20058,18.1,0,0.713,5.936,80.3,666,20.2,13.5
7.75223,18.1,0,0.713,6.301,83.7,666,20.2,14.9
6.80117,18.1,0,0.713,6.081,84.4,666,20.2,20
4.81213,18.1,0,0.713,6.701,90,666,20.2,16.4
3.69311,18.1,0,0.713,6.376,88.4,666,20.2,17.7
6.65492,18.1,0,0.713,6.317,83,666,20.2,19.5
5.82115,18.1,0,0.713,6.513,89.9,666,20.2,20.2
7.83932,18.1,0,0.655,6.209,65.4,666,20.2,21.4
3.1636,18.1,0,0.655,5.759,48.2,666,20.2,19.9
3.77498,18.1,0,0.655,5.952,84.7,666,20.2,19
4.42228,18.1,0,0.584,6.003,94.5,666,20.2,19.1
15.5757,18.1,0,0.58,5.926,71,666,20.2,19.1
13.0751,18.1,0,0.58,5.713,56.7,666,20.2,20.1
4.34879,18.1,0,0.58,6.167,84,666,20.2,19.9
4.03841,18.1,0,0.532,6.229,90.7,666,20.2,19.6
3.56868,18.1,0,0.58,6.437,75,666,20.2,23.2
4.64689,18.1,0,0.614,6.98,67.6,666,20.2,29.8
8.05579,18.1,0,0.584,5.427,95.4,666,20.2,13.8
6.39312,18.1,0,0.584,6.162,97.4,666,20.2,13.3
4.87141,18.1,0,0.614,6.484,93.6,666,20.2,16.7
15.0234,18.1,0,0.614,5.304,97.3,666,20.2,12
10.233,18.1,0,0.614,6.185,96.7,666,20.2,14.6
14.3337,18.1,0,0.614,6.229,88,666,20.2,21.4
5.82401,18.1,0,0.532,6.242,64.7,666,20.2,23
5.70818,18.1,0,0.532,6.75,74.9,666,20.2,23.7
5.73116,18.1,0,0.532,7.061,77,666,20.2,25
2.81838,18.1,0,0.532,5.762,40.3,666,20.2,21.8
2.37857,18.1,0,0.583,5.871,41.9,666,20.2,20.6
3.67367,18.1,0,0.583,6.312,51.9,666,20.2,21.2
5.69175,18.1,0,0.583,6.114,79.8,666,20.2,19.1
4.83567,18.1,0,0.583,5.905,53.2,666,20.2,20.6
0.15086,27.74,0,0.609,5.454,92.7,711,20.1,15.2
0.18337,27.74,0,0.609,5.414,98.3,711,20.1,7
0.20746,27.74,0,0.609,5.093,98,711,20.1,8.1
0.10574,27.74,0,0.609,5.983,98.8,711,20.1,13.6
0.11132,27.74,0,0.609,5.983,83.5,711,20.1,20.1
0.17331,9.69,0,0.585,5.707,54,391,19.2,21.8
0.27957,9.69,0,0.585,5.926,42.6,391,19.2,24.5
0.17899,9.69,0,0.585,5.67,28.8,391,19.2,23.1
0.2896,9.69,0,0.585,5.39,72.9,391,19.2,19.7
0.26838,9.69,0,0.585,5.794,70.6,391,19.2,18.3
0.23912,9.69,0,0.585,6.019,65.3,391,19.2,21.2
0.17783,9.69,0,0.585,5.569,73.5,391,19.2,17.5
0.22438,9.69,0,0.585,6.027,79.7,391,19.2,16.8
0.06263,11.93,0,0.573,6.593,69.1,273,21,22.4
0.04527,11.93,0,0.573,6.12,76.7,273,21,20.6
0.06076,11.93,0,0.573,6.976,91,273,21,23.9
0.10959,11.93,0,0.573,6.794,89.3,273,21,22
0.04741,11.93,0,0.573,6.03,80.8,273,21,11.9
